999,OLD MUTUAL PROPERTIES,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rent,Medium,80100000
1000,POWERTEL COMMUNICATIONS,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-PersEquip,Medium,43191609
1001,TELONE,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-VoDtBilling,High,81161703
1002,ZIMPOST-COURIER SERVICES,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,Low,73151600
1003,DAWN PROPERTY CONSULTANCY (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rent,Medium,80100000
1004,PACPRINT PVT LTD,Zimbabwe,Africa & Middle East,ZWE,Uncategorised,Printing Machinery and Equipment Manufacturing,Uncategorised,Low,60121132
1005,SAFEGUARD ALARMS (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Security,Security,Low,80100000
1006,SECURICO SECURITY SERVICES,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Security,SecrdServ,High,82121509
1007,STANDARD TELEPHONES & CABLES,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-PersEquip,Medium,43191609
1008,STUTTAFORDS (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,Low,73151600
1009,TENDO ELECTRONICS & POWER ENGI,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,High,80101504
1010,TRAVEL INTERNATIONAL PVT LTD,Zimbabwe,Africa & Middle East,ZWE,Travel,Travel Agencies,Hotel&Servapart,Medium,53121801
1011,WATERCOOLERS ZIMBABWE,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Others,Low,44103101
1012,WILLCHART ENTERPRISES,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,Srvc-Others,Low,81161703
1013,MANATSA LOVEMORE T,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,GrndsMaint,Low,80101500
1014,XHARI ENTERPRISES,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Others,Low,80101508
1015,ZIMBABWE NATIONAL WATER AUTHORITY,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,WaterSew,Low,49241704
1016,ZIMOCO LIMITED,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Security,SecrdServ,High,82121509
1017,PROF HAWKINS,Zimbabwe,Africa & Middle East,ZWE,Professional Services,FINANCE,FinServ,Low,84111802
1018,TECHSOL SYSTEMS,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,Srvc-Others,Low,81161703
1019,TOYOTA ZIMBABWE,Zimbabwe,Africa & Middle East,JPN,HR,Human Resources Consulting Services,StaffBenefits,Low,43231505
1020,TOYOTA ZIMBABWE,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,StaffBenefits,Low,43231505
1021,Total Zimbabwe (Private) Limited,Zimbabwe,Africa & Middle East,ZWE,Travel,Travel Agencies,Transport(fees),Medium,53121801
1022,M/SVINGO BUSINESS EXP,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1023,WILLIES KITCHEN,Zimbabwe,Africa & Middle East,ZWE,Property,Caterers,Cater&Vending,Low,48101909
1024,SAFE DEN SECURITY SYSTEMS PRIVATE,Zimbabwe,Africa & Middle East,ZWE,Property,Security,Security,Low,80100000
1025,Bindura Business Expense,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1026,BYO BUS EXPENSES,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1027,CHINHOYI BUS EXPENSES,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1028,KADOMA BUS EXPENSES,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1029,GWERU BUS EXPENSE,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1030,MUTARE BUS EXPENSES,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1031,R MUGABE BUS EXPENSE,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1032,S/TON BUS EXPENSES,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1033,HWANGE BUS EXPENSES,Zimbabwe,Africa & Middle East,ZWE,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,80101500
1034,AUTOPAY (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,PayRollServ,Low,84111505
1035,DETECTION TECHNOLOGIES,Zimbabwe,Africa & Middle East,ZWE,Property,Security,Security,Low,80100000
1036,CROCO INVESTMENTS T/A EASTLE PANEL BEATE,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Security,SecrdServ,Low,82121509
1037,DHL INTERNATIONAL(DUTY),Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,Low,73151600
1038,MT PLEASANT BUSINESS PARK OWNERS,Zimbabwe,Africa & Middle East,ZWE,Uncategorised,Real Estate Services,Uncategorised,Low,80101500
1039,FINANCIAL GAZETTE P/L,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Media,Low,80101508
1040,BANKERS ASSOCIATION OF ZIMBABWE,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,Others,Medium,43231505
1041,TELECONTRACT (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-PersEquip,Low,43191609
1042,COMPULINK SYSTEMS P/L,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,Srvc-Others,Low,43230000
1043,IMAGING SOLUTIONS,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Others,Low,80101508
1044,NYARADZO FUNERAL ASSURANCE,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,Others,Low,43231505
1045,VISUAL POINT GRAPHICS,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Media,Low,80101508
1046,SUNEAGLES INVESTMENTS,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Sponsorship,Low,80101508
1047,MESSRS.GILL~GODLONTON & GERRANS,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Legal Services,CrAgencies,Low,80101500
1048,THOMSON REUTERS,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,Srvc-MrktData,Low,43232300
1049,ZIMSWITCH TECHNOLOGIES,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,SWDevelop,Low,43211505
1050,ZIMBABWE BUSINESS COUNCIL ON AIDS,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,Others,Low,43231505
1051,INSTITUTE OF DIRECTORS,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,Train&Dlvp,Low,86101606
1052,ZIMPOST (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,Low,73151600
1053,KENAC COMPUTER SYSTEMS,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,Others,Low,43230000
1054,TOWERS WATSON,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,StaffBenefits,Low,43231505
1055,HIGHBROW WHOLESALERS,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,DistMkgServ,Low,80141500
1056,THE INSTITUTE OF INTERNAL AUDITORS,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,Train&Dlvp,Low,86101606
1057,POTRAZ,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,SWAppli,Low,81161703
1058,PERAGO FINANCIAL SYSTEM ENABLERS PTY,Zimbabwe,Africa & Middle East,ZAF,Professional Services,FINANCE,CorpFinance,Low,84111802
1059,PERAGO FINANCIAL SYSTEM ENABLERS PTY,Zimbabwe,Africa & Middle East,ZWE,Professional Services,FINANCE,CorpFinance,Low,84111802
1060,HOLIDAY INN BYO,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,DistMkgServ,Low,80141500
1061,DEPOSIT PROTECTION BOARD,Zimbabwe,Africa & Middle East,ZWE,Professional Services,FINANCE,FinServ,High,84111802
1062,ELECTRO ACOUSTIC SYSTEMS PRIVATE LIMITED,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-VoDtBilling,Low,81161703
1063,LIQUID TELECOM,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-VoDtBilling,Medium,81161703
1064,NITWICK ENTERPRISES,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,Others,Low,43230000
1065,SYBRIN LIMITED,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,SWAppli,Low,43230000
1066,MOTOR TORQUE,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,General Automotive Repair,Others,Low,27113201
1067,TRUSTLINK (PTY) LTD,Zimbabwe,Africa & Middle East,ZAF,Technology,TECHNOLOGY,SWAppli,Low,43230000
1068,CARRIER AIR CONDITIONING P/L,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Low,80101504
1069,AUTOWORLD HARARE PVT LTD,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,General Automotive Repair,Others,Low,27113201
1070,CROCO MOTORS,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,General Automotive Repair,Others,High,27113201
1071,KELHEAD INVESTMENTS,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-VoDtBilling,High,81161703
1072,POWN ENGINEERING P/L,Zimbabwe,Africa & Middle East,ZWE,Property,General cleaning of buildings,Cleaning,Low,47121501
1073,ZIMBABWE RED CROSS SOCIETY,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Sponsorship,Low,80101508
1074,CASDAV CONSULTANTS P/L,Zimbabwe,Africa & Middle East,ZWE,Professional Services,FINANCE,FinServ,Low,84111802
1075,INSTITUTE OF PEOPLE MANAGEMENT OF ZWE,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,Train&Dlvp,Low,86101606
1076,INSTITUTE OF CHARTERED SECRETARIES & ADM,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,Others,Low,43231505
1077,STANDARD GLOBAL COMMUNICATIONS P/L,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,DistMkgServ,Low,80141500
1078,THE LAW SOCIETY OF ZIMBABWE,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Legal Services,Legal,Low,80101500
1079,MOSESLY CONSULTANTS P/L1,Zimbabwe,Africa & Middle East,ZWE,Professional Services,FINANCE,CorpFinance,Low,84111802
1080,ASSOCIATED NEWSPAPERS OF ZWE,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Newspaper Publishers,Others,Low,55101504
1081,GLOBAL CREDIT RATING,Zimbabwe,Africa & Middle East,GBR,Professional Services,FINANCE,CorpFinance,Low,84111802
1082,GLOBAL CREDIT RATING,Zimbabwe,Africa & Middle East,ZWE,Professional Services,FINANCE,CorpFinance,Low,84111802
1083,HIGHMEL WATER DELIVERIES,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,56111504
1084,JOCK SMITH SPARYPAINTERS,Zimbabwe,Africa & Middle East,ZWE,BankOpsSrvc,Facilities Support Services,Others,Low,31211501
1085,NSSA OSH,Zimbabwe,Africa & Middle East,ZWE,Property,Commercial and Institutional Building Construction,R&M,Low,81101500
1086,MGB ROOFING PVT LTD,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Low,80101504
1087,BLIND DECOR,Zimbabwe,Africa & Middle East,ZWE,Property,Commercial and Institutional Building Construction,R&M,Low,81101500
1088,OK Zimbabwe Limited,Zimbabwe,Africa & Middle East,ZWE,Uncategorised,Retail sale of carpets~ rugs~ wall and floor coverings in specialized stores,Uncategorised,Low,52121500
1089,CLOVER LEAF PANEL BEATERS,Zimbabwe,Africa & Middle East,ZWE,Travel,Travel Agencies,Others,Low,53121801
1090,BORROWDALE BROOK HOME OWNER ASS,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rent,Low,80100000
1091,FIRST BRANDS P/L,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,56111504
1092,PEARCE MCCOMISH,Zimbabwe,Africa & Middle East,ZWE,Professional Services,All Other Professional~ Scientific~ and Technical Services,Others,Medium,80101500
1093,OKMART HILLSIDE,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Medium,56111504
1094,FIRST MUTUAL LIFE,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,StaffBenefits,Low,43231505
1095,01 SYSTEMS WLL,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,SWAppli,Low,43230000
1096,RIO DOURO CONSTRUCTION,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Medium,80101504
1097,CORRY AND MUKUYU QUANTITY SURVEYORS,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Medium,80101504
1098,ZIMIND PUBLISHERS PVT LTD,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Newspapers&Periodicals,Low,55101504
1099,ANGLICAN CATHEDRAL,Zimbabwe,Africa & Middle East,ZWE,Property,Parking Lots and Garages,Parking,Low,80101504
1100,QUANTUM MEDIA,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Media,Medium,80101508
1101,CITYOF BYO,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rates&Tax,Low,84111802
1102,WEBBER AIR ENGINEERING T A PROMECS,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Low,80101504
1103,Kuyenzeka Engineering (Private) Limited,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Low,80101504
1104,ZIMBABWE ONLINE P/L,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-PersEquip,Medium,43191609
1105,CRUSADER REAL ESTATE CONSULTANCY PRIVATE,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Legal Services,CrAgencies,Low,80101500
1106,HWANGE COLLIERY COMPANY LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rent,Low,80100000
1107,PRINTFLOW,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,82121500
1108,WEST UC LIMITED,Zimbabwe,Africa & Middle East,GBR,Technology,TECHNOLOGY,T&N-VoDtBilling,Low,81161703
1109,WEST UC LIMITED,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-VoDtBilling,Low,81161703
1110,CROSHIRE INVESTMENTS T/A CELLONE ELECTRO,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-VoDtBilling,Low,81161703
1111,ZIMBABWE TOURISM AUTHORITY,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rent,Low,80100000
1112,WILLIAM SMITH AND GOUROCK,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Others,Low,0
1113,MUKUTE CONSTRUCTION (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Commercial and Institutional Building Construction,R&M,Medium,0
1114,TIMELESS PHOTOS (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1115,TRAVERZE TRAVEL (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Travel,Travel Agencies,Hotel&Servapart,Low,0
1116,VALCOL EMPLOYMENT BEREAU (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,PayRollServ,Medium,0
1117,NILESTROOM ENTEPRISES (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1118,INTEGRATED PROPERTIES (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Management,Low,0
1119,C C SALES PRIVATE LIMITED,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Management,Low,0
1120,MAWERE & SIBANDA LEGAL PRACTITIONER,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Management consultancy activities,MgtConsult,Low,0
1121,DANZIGER AND PARTNERS LEGAL PRACTITIONER,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Legal Services,Legal,Low,0
1122,SCANLEN & HOLDERNESS,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Legal Services,Legal,Low,0
1123,TENDAI BITI LAW,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Legal Services,Legal,Low,0
1124,MUSHIRI S M,Zimbabwe,Africa & Middle East,ZWE,HR,Human Resources Consulting Services,StaffBenefits,Low,0
1125,TRACK IT (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Low,0
1126,VASCO DATA SECURITY NV/SA,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,SWAppli,Low,0
1127,PLUMLAKE INCORPORATED (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Furn&equip,Low,0
1128,KANA DIGITEKH PRINTING SOLUTIONS (PVT),Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1129,ENVIRONMENTAL MANAGEMENT AGENCY,Zimbabwe,Africa & Middle East,ZWE,Property,Environmental Consulting Services,R&M,Low,0
1130,APPOINTMENT CORPORATE WEAR P/L,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Uniform,Low,0
1131,XIMEX MANAGEMENT SERVICES (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rent,Low,0
1132,BRODCASTING AUTHORITY OF ZIMBABWE,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rates&Tax,Low,0
1133,DIMENSION DATA,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,T&N-Equip,High,0
1134,Dakuma Investments (Pvt) Ltd,Zimbabwe,Africa & Middle East,ZWE,Travel,Travel Agencies,Hotel&Servapart,Low,0
1135,Hammer and Tongues Real Estate (Private),Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Management,Low,0
1136,Mace (Ireland) Limited t/a Mace Promotio,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,DistMkgServ,Low,0
1137,CA Inc. Lockbox,Zimbabwe,Africa & Middle East,ZWE,Technology,TECHNOLOGY,SWAppli,Low,0
1138,KAMATECH PROJECTS(PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Management,Low,0
1139,City of Harare City Health Department,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rates&Tax,Low,0
1140,CM & A (Pvt) Ltd,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Media,Low,0
1141,Tranland Investments (Pvt) Ltd,Zimbabwe,Africa & Middle East,ZWE,Marketing,Marketing Consulting Services,Media,Low,0
1142,FIRST MUTUAL PROPERTIES LIMITED,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rates&Tax,Low,0
1143,Min Taxis (Private) Limited,Zimbabwe,Africa & Middle East,ZWE,Travel,Travel Agencies,Others,Medium,0
1144,Creative Systems (Private) Limited,Zimbabwe,Africa & Middle East,ZWE,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Medium,0
1145,John Pocock & Company (Pvt) Ltd,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Real estate activities with own or leased property,CrAgencies,Low,0
1146,Manokore Attorneys,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Management consultancy activities,MgtConsult,Low,0
1147,Pearl Stationery Manufacturing (Pvt) Ltd,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1148,Unihold Investments (Private) Limited,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1149,TM Ribbon Suppliers(Private) Limited,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1150,Silver Cab (Private) Limited,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Others,Low,0
1151,Metro-Sol (Private) Limited,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Medium,0
1152,Federated Properties (1992) (PVT) LTD,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Parking,Low,0
1153,Enermax(Private) Limited,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Management,Medium,0
1154,Electronic Documents Centre L.L.C.,Zimbabwe,Africa & Middle East,ARE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1155,Electronic Documents Centre L.L.C.,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1156,Genesis Travel And Tours (Pvt) Ltd,Zimbabwe,Africa & Middle East,ZWE,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1157,BUSINESS MONITOR INTERNATIONAL LIMITED,Zimbabwe,Africa & Middle East,GBR,Professional Services,Market research and public opinion polling,Others,Low,0
1158,BUSINESS MONITOR INTERNATIONAL LIMITED,Zimbabwe,Africa & Middle East,ZWE,Professional Services,Market research and public opinion polling,Others,Low,0
1159,L S VENTURES PVT LTD,Zimbabwe,Africa & Middle East,ZWE,Travel,Travel Agencies,Hotel&Servapart,Low,0
