999,OLD MUTUAL PROPERTIES,Zimbabwe,Africa & Middle East,ZWE,Property,Real Estate Services,Rent,Medium,80100000
1328,CITY PLAZA LIMITED,Tanzania,Africa & Middle East,TZA,Travel,Travel Agencies,Hotel&Servapart,Medium,0
1329,DENTSU AEGIS NETWORK TANZANIA LIMITED,Tanzania,Africa & Middle East,TZA,Marketing,Marketing Consulting Services,Media,Low,0
1330,KPMG ADVISORY LIMITED,Tanzania,Africa & Middle East,TZA,Professional Services,All Other Professional~ Scientific~ and Technical Services,Audit&Acctng,Low,0
1331,BEACH RESIDENCE LIMITED,Tanzania,Africa & Middle East,TZA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1332,DATA CENTRE LIMITED,Tanzania,Africa & Middle East,KEN,Travel,Travel Agencies,Hotel&Servapart,Low,0
1333,ALLTERRAIN SERVICES TANZANIA LIMITED,Tanzania,Africa & Middle East,TZA,Property,Real Estate Services,Management,High,0
1334,BRITISH BUSINESS GROUP,Tanzania,Africa & Middle East,TZA,Marketing,Marketing Consulting Services,Sponsorship,Low,0
1335,EMAX GENERAL TRADERS,Tanzania,Africa & Middle East,TZA,Property,Real Estate Services,R&M,Low,0
1336,VIETTEL TANZANIA LIMITED,Tanzania,Africa & Middle East,TZA,Technology,TECHNOLOGY,T&N-Equip,Low,0
1337,RADAR LIMITED,Tanzania,Africa & Middle East,TZA,HR,Human Resources Consulting Services,Recrut&Temps,Low,0
1338,Rocket Products Limited,Tanzania,Africa & Middle East,TZA,Marketing,Marketing Consulting Services,DistMkgServ,Low,0
1339,OILCOMT LIMITED,Tanzania,Africa & Middle East,TZA,Property,Real Estate Services,ResOps,Low,0
1340,DUN AND BRADSTREET CREDIT,Tanzania,Africa & Middle East,TZA,Professional Services,All Other Professional~ Scientific~ and Technical Services,CrAgencies,Low,0
1341,MAISHA SUPERMARKET LIMITED,Tanzania,Africa & Middle East,TZA,Property,Caterers,Cater&Vending,Low,0
1342,STRIDE VENTURE,Tanzania,Africa & Middle East,KEN,HR,Human Resources Consulting Services,StaffBenefits,Low,0
1343,TPB BANK PUBLIC LIMITED COMPANY,Tanzania,Africa & Middle East,TZA,BankOpsSrvc,Security,SecrdServ,Low,0
1344,CSD AND REGISTRY COMPANY LIMITED,Tanzania,Africa & Middle East,TZA,Professional Services,INSURANCE,Insurance,Low,0
1345,FATIM FIDAHUSSEIN RASHID,Tanzania,Africa & Middle East,TZA,Property,Real Estate Services,Rent,Low,0
1346,BADI ATHUMANI NKYA,Tanzania,Africa & Middle East,TZA,Property,Real Estate Services,Rent,Low,0
1347,CCECC EAST AFRICA LIMITED,Tanzania,Africa & Middle East,TZA,Property,Real Estate Services,Rent,Low,0
1348,EDITH CLAUDIA MKONDYA,Tanzania,Africa & Middle East,TZA,Property,Real Estate Services,Rent,Low,0
1349,XTRA MICRO LIMITED,Tanzania,Africa & Middle East,TZA,Technology,TECHNOLOGY,T&N-VoDtBilling,Low,0
1350,SWACHEN ENTERPRISES LIMITED,Tanzania,Africa & Middle East,TZA,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Low,0
1351,BROLL KENYA LIMITED,Tanzania,Africa & Middle East,KEN,Property,Real Estate Services,Uni-BldMgtFee,Low,0
1352,CMC RENT A CAR LIMITED,Tanzania,Africa & Middle East,TZA,Travel,Travel Agencies,Transport(fees),Low,0
1353,J M D TRAVELS SERVICES,Tanzania,Africa & Middle East,TZA,Uncategorised,TRAVEL,Uncategorised,Low,0
1354,BRISCOE ATTORNEYS,Botswana,Africa & Middle East,BWA,Professional Services,Legal Services,Legal,Low,0
1355,PASTICHE (PROPRIETARY) LIMITEDt/aA,Botswana,Africa & Middle East,BWA,Uncategorised,Office Equipment Merchant Wholesalers,Uncategorised,Low,0
1356,CENTURY OFFICE SUPPLIES,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Mach&Appliance,Low,0
1357,BYTES TECHNOLOGY GROUP BOTSWANA,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,ATM Maint,High,0
1358,AGORA PROPERTIES (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1359,ORANGE (BOTSWANA) (PROPRIETARY) LIMITED,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,T&N-VoDtBilling,Medium,0
1360,KNIGHT FRANK,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1361,SPRINT COURIERS (PTY) LTD,Botswana,Africa & Middle East,BWA,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,High,0
1362,I.C.L BOTSWANA (PTY) LTD,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,HWDesktop,Medium,0
1363,ELLIOTT MOBILITY PROPRIETARY LIMITED,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Transport(fees),Low,0
1364,DHL INTERNATIONAL (BOTSWANA) (PROPRIETAR,Botswana,Africa & Middle East,BWA,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,Low,0
1365,KHUMO PROPERTY ASSET MANAGEMENT,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1366,J.HASKINS & SONS (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1367,SECURITY SYSTEMS (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Security,Security,High,0
1368,G4S (BOTSWANA) LIMITED,Botswana,Africa & Middle East,BWA,BankOpsSrvc,Security,SecrdServ,High,0
1369,AVANI GABORONE HOTEL & CASINO,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Medium,0
1370,SCB GABORONE INDUSTRIAL BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1371,SCB GAME CITY BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1372,SCB HEMAMO HOUSE BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1373,SCB JWANENG BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1374,SCB LOBATSE BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1375,SCB MALL BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1376,SCB MAUN BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1377,KGALAGADI PLASTIC INDUSTRIES (PROPRIETAR,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1378,MASSYN MOVES,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Transport(fees),Low,0
1379,AVIS FLEET SERVICES BOTSWANA,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Transport(fees),Medium,0
1380,CELL-CONNECT (PTY) LTD,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,T&N-VoDtBilling,Medium,0
1381,WATER UTILITIES CORPORATION,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,WaterSew,Low,0
1382,KPMG,Botswana,Africa & Middle East,BWA,Professional Services,All Other Professional~ Scientific~ and Technical Services,Audit&Acctng,Medium,0
1383,MOTHEO APARTMENTS,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1384,BOTSWANA POST,Botswana,Africa & Middle East,BWA,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,High,0
1385,COLLINS NEWMAN & CO,Botswana,Africa & Middle East,BWA,Professional Services,Legal Services,Legal,Low,0
1386,OUTSOURCED SOLUTION (PTY) LTD TA MAILING,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,High,0
1387,SCREEN PRINT (PTY) LTD T/A TRODAT,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1388,NORTHERN FIXTURES (PTY)LTD,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,OffSup,Low,0
1389,SHUCHI HOUSE (PTY)LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1390,CRESTA BOSELE HOTEL,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1391,CRESTA BOTSALO HOTEL,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1392,GRAND PALM HOTEL,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1393,CRESTA MARAKANELO (PROPRIETARY) LIMITED,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1394,CRESTA MARANG GARDENS,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1395,CRESTA PRESIDENT HOTEL,Botswana,Africa & Middle East,BWA,Marketing,Marketing Consulting Services,DistMkgServ,Low,0
1396,CRESTA RILEY S HOTEL,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1397,CRESTA THAPAMA LODGE,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1398,AON BOTSWANA (PTY) LTD,Botswana,Africa & Middle East,BWA,Professional Services,Management consultancy activities,MgtConsult,High,0
1399,SCB FRANCISTOWN BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1400,SCB MAHALAPYE BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1401,SCB ORAPA BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1402,SCB PALAPYE BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1403,SCB SELIBE PHIKWE BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1404,SCB SEROWE BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1405,CABLING FOR AFRICA,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,Others,Low,0
1406,SNAP BOTSWANA PTY LTD TA CANON OFFICE,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Mach&Appliance,Medium,0
1407,CRYSTAL DIGITAL PRINT,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1408,DRIVE IN CINEMA (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1409,ITEC BOTSWANA,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Mach&Appliance,Medium,0
1410,PRINTING & PUBLISHING CO. BOTS,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1411,MASCOM WIRELESS (PTY) LTD,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,T&N-VoDtBilling,Medium,0
1412,SPEEDTECH BOTSWANA,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Mach&Appliance,Low,0
1413,SAJAMA ENTERPRISES (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1414,AVIS RENT-A-CAR,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Transport(fees),Low,0
1415,KINGSLEY & ASSOCIATES (BOTSWANA),Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1416,HARVEY WORLD TRAVEL GABORONE,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Others,Medium,0
1417,BOTSWANA POWER CORPORATION,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Energy,High,0
1418,AIR BOTSWANA CORPORATION,Botswana,Africa & Middle East,BWA,BankOpsSrvc,Couriers and Express Delivery Services,Courier&mail,Low,0
1419,UNIVERSAL BUILDERS BOTSWANA,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1420,SOMERSET INVESTMENTS,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Medium,0
1421,TRANS AFRICA (PTY)LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1422,SYPOL INVESTMENTS,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1423,THE PLOT 1471/2 PARTNERSHIP,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1424,UNIVERSITY OF BOTSWANA,Botswana,Africa & Middle East,BWA,HR,Human Resources Consulting Services,Train&Dlvp,Low,0
1425,OP ADVERTISING PTY LTD,Botswana,Africa & Middle East,BWA,Marketing,Marketing Consulting Services,Media,Medium,0
1426,SHOWGROUP PRODUCTIONS & STAGING SERVICES,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Events,Medium,0
1427,NASHUA BOTSWANA,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Mach&Appliance,Low,0
1428,ARC (PTY) LTD,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,T&N-PersEquip,Medium,0
1429,KWENA PROPERTY SERVICES (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Acq&Disp,Low,0
1430,INFORCASE TECHNOLOGY (PTY) LTD,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,Others,High,0
1431,MULTICHOICE BOTSWANA PROPRIETARY LIMITED,Botswana,Africa & Middle East,BWA,Marketing,Marketing Consulting Services,Media,Low,0
1432,CROWN WORLDWIDE BOTSWANA(PROPRIETARY),Botswana,Africa & Middle East,BWA,HR,Human Resources Consulting Services,ExptServ,Medium,0
1433,SCAN DISPLAY PTY LTD,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,PrintProdt,Low,0
1434,ROSCOE BONNA VALUERS,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Acq&Disp,Low,0
1435,LEHIKA INVESTMENTS (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1436,SUSAN INVESTMENTS (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1437,SEFALANA CASH & CARRY LIMITED,Botswana,Africa & Middle East,BWA,HR,Human Resources Consulting Services,StaffBenefits,Medium,0
1438,PRICEWATERHOUSE COOPERS PTY LTD,Botswana,Africa & Middle East,BWA,Professional Services,Management consultancy activities,MgtConsult,Low,0
1439,BOGOPA AND MANEWE ATTORNEYS,Botswana,Africa & Middle East,BWA,Professional Services,Legal Services,Legal,Low,0
1440,UNITED COMPUTER AND MANAGEMENT,Botswana,Africa & Middle East,ARE,Technology,TECHNOLOGY,HWServer,Low,0
1441,ARMA HOLDINGS INVESTMENTS(PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1442,DIMENSION DATA BOTSWANA,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,T&N-Equip,Low,0
1443,PEERMONT GLOBAL BOTSWANAPTY LTD,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1444,TURNSTAR HOLDINGS LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1445,PRIMETIME PROPERTY HOLDING LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1446,DESERT SANDS MOTEL,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1447,CREDIT REFERENCE BUREAU,Botswana,Africa & Middle East,BWA,Professional Services,All Other Professional~ Scientific~ and Technical Services,CrAgencies,Medium,0
1448,GRANT THORNTON,Botswana,Africa & Middle East,BWA,Professional Services,All Other Professional~ Scientific~ and Technical Services,FinServ,Low,0
1449,PROPERTYWORLD (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Acq&Disp,Low,0
1450,DEBSWANA DIAMOND COMPANY PTY LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1451,RDC PROPERTIES,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,High,0
1452,FAIRGROUND HOLDINGS (PTY) LTD,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Others,Low,0
1453,MIA PROPERTIES (PTY) LIMITED,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1454,Reuters Limited,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,Srvc-MrktData,Medium,0
1455,METROFILE RECORDS AND INFORMATION,Botswana,Africa & Middle East,BWA,BankOpsSrvc,Management consultancy activities,Storage,Low,0
1456,PRIMEDIA OUTDOOR BOTSWANA,Botswana,Africa & Middle East,BWA,Marketing,Marketing Consulting Services,Media,Low,0
1457,JCDECAUX BOTSWANA (PROPRIETARY) LIMITED,Botswana,Africa & Middle East,BWA,Marketing,Marketing Consulting Services,Media,Low,0
1458,NETWORK INTERNATIONAL LLC,Botswana,Africa & Middle East,BWA,BankOpsSrvc,Management consultancy activities,CrCardProd,Low,0
1459,TRAVELWISE,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Transport(fees),High,0
1460,Masego Laetsang,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1461,PROFILE MEDIA PTY LTD,Botswana,Africa & Middle East,BWA,Professional Services,All Other Professional~ Scientific~ and Technical Services,Others,Low,0
1462,PROFILE MEDIA PTY LTD,Botswana,Africa & Middle East,ZAF,Professional Services,All Other Professional~ Scientific~ and Technical Services,Others,Low,0
1463,BUSINESS & ENTERPRISE SOLUTIONS BOTSWANA,Botswana,Africa & Middle East,BWA,Professional Services,All Other Professional~ Scientific~ and Technical Services,Others,Low,0
1464,Virgin Enterprises (Pty) Ltd t/a Oasis,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1465,Central Securities Depositor Botswana,Botswana,Africa & Middle East,BWA,Professional Services,All Other Professional~ Scientific~ and Technical Services,Others,Low,0
1466,SPACE & PLACE (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1467,Riberry (Pty) Ltd,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Acq&Disp,Low,0
1468,BLOOMBERG LP,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,Srvc-MrktData,Medium,0
1469,Securities & Trading Technology (Pty)Ltd,Botswana,Africa & Middle East,BWA,Professional Services,All Other Professional~ Scientific~ and Technical Services,Others,Low,0
1470,PRIORITY BANKING,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1471,Bonolo W. Phaphe,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1472,Dinos Holdings (Pty) Ltd,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1473,Interprop (Pty) Ltd,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1474,PROPERTY DEVELOPMENT & VALUATION,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Acq&Disp,Low,0
1475,Botswana Stock Exchange,Botswana,Africa & Middle East,BWA,Professional Services,FINANCE,CorpFinance,Low,0
1476,Botswana Housing Corporation,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1477,Sphinx Associates (Pty) Ltd,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1478,CRESTA MOWANA SAFARI RESORT AND SPA,Botswana,Africa & Middle East,BWA,Travel,Travel Agencies,Hotel&Servapart,Low,0
1479,E.N.Fleetwood-Bird,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1480,Tsetseng Investments (Pty) Ltd,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1481,Alahub Holdings (Pty) Ltd,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1482,G.H Group (Pty) Ltd,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1483,DIREMOGOLOPTY LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1484,Dirang News Paper Distributors,Botswana,Africa & Middle East,BWA,OfficeSerSupp,Office Supplies (except Paper) Manufacturing,Others,Low,0
1485,OLYMPUS PROPERTIES (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1486,LOTSANE TRADING (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1487,01 SYSTEMS,Botswana,Africa & Middle East,BWA,Technology,TECHNOLOGY,SWAppli,Low,0
1488,CENTURION CEILINGS AND PARTITIONS,Botswana,Africa & Middle East,BWA,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Low,0
1489,SCB AIRPORT JUNCTION BRANCH,Botswana,Africa & Middle East,BWA,Branch-Expense,All Other Business Support Services,Branch-Expense,Low,0
1490,MULTIMEDIA GRAPHIX,Botswana,Africa & Middle East,BWA,Property,All Other Professional~ Scientific~ and Technical Services,Fitout&Improv,Medium,0
1491,JTTM PROPERTIES (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1492,MASEGO PHAKEDI,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1493,FEUNE (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1494,ROMAN CATHOLIC CHURCH YOUTH,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1495,TURNSTAR HOLDINGS (PTY) LTD-FRANCISTOWN,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Medium,0
1496,MASHAMBE INVESTMENTS (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1497,NAFPROP (PTY) LTD,Botswana,Africa & Middle East,BWA,Property,Real Estate Services,Rent,Low,0
1498,LIILY WHITE (PTY) LTD,Botswana,Africa & Middle East,BWA,Marketing,Marketing Consulting Services,DistMkgServ,Low,0
